Input scale (32 bit):
 200275392
Input zero point:
 102
Weight scale (32 bit):
 41838732
Weight zero point:
 134
Output scale (32 bit):
 245472464
Output zero point:
 109
M Scales (32 bit):
 34135268
Weight (8 bit):
weights_conv[0] = {120, 28, -10, 20, 55, -11, 18, -3, 9, -4, -5, -13, 23, 13, 36, -5, 5, -2, -22, 11, -24, -8, -18, 12, 11, 32, -3, -11, -19, 32, -9, 1, 0, -2, 16, 20, -11, 23};
weights_conv[1] = {-57, -9, 36, 24, -12, -24, 16, -11, -2, 19, 14, 24, -18, -20, 1, -44, 12, 43, 12, -19, -18, -17, 2, 13, -16, 38, 2, 15, -27, -14, -23, -15, -2, -18, 21, 6, 11, 6};
weights_conv[2] = {-17, -33, 12, -24, 20, 9, -3, -3, 23, -31, 26, -3, 13, -14, -2, 10, -1, 29, -7, -9, 4, -9, -9, 0, 5, 2, -7, -18, 5, 7, 18, -24, 6, -14, 27, 10, -3, -4};
weights_conv[3] = {-46, -28, -4, -25, -1, -25, 1, -2, -9, 15, -4, 26, -9, -2, 4, -2, -33, 10, -9, -4, 13, -10, 38, -15, 14, 19, -5, 17, -8, 17, 12, 40, 12, 7, -3, -15, -15, 11};
weights_conv[4] = {-22, -54, -10, -23, -3, -9, -10, -16, 27, -6, -15, 30, -16, -7, 23, 9, 21, -3, 10, -25, 13, -10, 4, 10, -31, -18, -4, 9, 15, 12, 12, -10, 22, 42, 31, -17, -25, -2};
weights_conv[5] = {-57, 83, 1, 4, 15, 33, -10, 18, -22, 42, 24, 10, -17, -11, 11, -7, -13, -12, 1, 36, 15, -34, 22, 26, -1, 3, -5, 28, -34, 9, -25, 0, -2, -7, -15, -19, 16, -10};
weights_conv[6] = {12, -134, -4, 1, -25, -6, 16, -20, -10, -25, 0, -23, 15, -31, 10, 10, 19, 70, 2, -15, -11, 13, 10, -33, -19, 19, 39, 9, 32, -10, 18, 4, 19, -26, -28, -10, -11, -24};
weights_conv[7] = {-11, -15, -2, -11, 1, 11, -12, 19, 3, 0, -3, 2, 6, -4, -10, 16, -25, -11, -10, -9, -10, -11, 5, 4, -13, -23, 0, 8, -17, 12, -9, 8, 9, -15, -16, -8, 0, -11};
weights_conv[8] = {-17, -20, -16, 19, 16, 10, 1, 7, -8, 0, -13, 0, 0, 6, 9, -7, -6, -10, 16, -10, 10, -12, 1, -3, 17, -6, 9, 6, -19, 12, 30, 18, 5, 26, -8, 22, -11, 20};
weights_conv[9] = {9, 7, -8, 14, 36, -12, 9, -9, 8, 3, 8, 1, -32, -4, -22, 1, 31, -11, 15, 6, 16, 27, -11, -7, 11, 6, 14, 11, -1, -8, 23, 12, 12, 1, 25, 14, -1, 18};
